25/08/2025 13:36:37
	Active Power = 40.84
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:27
	Active Power = 0.31
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,10
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:29
	Active Power = 0.43
	Reactive Power = -3.10
	Current RMS = 0.0145
	Voltage RMS = 223.8
	Power Factor (C) = 0,13
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:30
	Active Power = 0.39
	Reactive Power = -3.09
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:32
	Active Power = 0.30
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:34
	Active Power = 0.27
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:36
	Active Power = 0.33
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:37
	Active Power = 0.28
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.5
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:39
	Active Power = 0.24
	Reactive Power = -3.14
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,08
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:41
	Active Power = 0.30
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:43
	Active Power = 0.30
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:44
	Active Power = 0.35
	Reactive Power = -3.12
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,11
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:46
	Active Power = 0.27
	Reactive Power = -3.14
	Current RMS = 0.0143
	Voltage RMS = 223.5
	Power Factor (C) = 0,08
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:48
	Active Power = 0.30
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:50
	Active Power = 0.24
	Reactive Power = -3.10
	Current RMS = 0.0139
	Voltage RMS = 223.6
	Power Factor (C) = 0,08
	Apparent Power = 3.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:52
	Active Power = 0.33
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:54
	Active Power = 0.28
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:55
	Active Power = 0.33
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:57
	Active Power = 0.28
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.5
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:00:59
	Active Power = 0.33
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:00
	Active Power = 0.22
	Reactive Power = -3.14
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,07
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:02
	Active Power = 0.24
	Reactive Power = -3.09
	Current RMS = 0.0139
	Voltage RMS = 223.7
	Power Factor (C) = 0,08
	Apparent Power = 3.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:04
	Active Power = 0.37
	Reactive Power = -3.13
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,11
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:06
	Active Power = 0.39
	Reactive Power = -3.10
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,12
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:08
	Active Power = 0.27
	Reactive Power = -3.12
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:09
	Active Power = 0.23
	Reactive Power = -3.10
	Current RMS = 0.0139
	Voltage RMS = 223.6
	Power Factor (C) = 0,07
	Apparent Power = 3.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:11
	Active Power = 0.32
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:13
	Active Power = 0.27
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:15
	Active Power = 0.33
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.5
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:17
	Active Power = 0.40
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,13
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:19
	Active Power = 0.27
	Reactive Power = -3.08
	Current RMS = 0.0139
	Voltage RMS = 223.5
	Power Factor (C) = 0,09
	Apparent Power = 3.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:21
	Active Power = 0.33
	Reactive Power = -3.14
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:23
	Active Power = 0.29
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:25
	Active Power = 0.37
	Reactive Power = -3.11
	Current RMS = 0.0145
	Voltage RMS = 223.4
	Power Factor (C) = 0,11
	Apparent Power = 3.23
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:27
	Active Power = 0.43
	Reactive Power = -3.10
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,13
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:28
	Active Power = 0.41
	Reactive Power = -3.10
	Current RMS = 0.0145
	Voltage RMS = 223.6
	Power Factor (C) = 0,13
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:30
	Active Power = 0.33
	Reactive Power = -3.10
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:32
	Active Power = 0.33
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:33
	Active Power = 0.31
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:35
	Active Power = 0.28
	Reactive Power = -3.09
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:37
	Active Power = 0.30
	Reactive Power = -3.12
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:38
	Active Power = 0.32
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:40
	Active Power = 0.35
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,11
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:42
	Active Power = 0.25
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.9
	Power Factor (C) = 0,08
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:43
	Active Power = 0.47
	Reactive Power = -3.12
	Current RMS = 0.0147
	Voltage RMS = 223.6
	Power Factor (C) = 0,14
	Apparent Power = 3.28
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:45
	Active Power = 0.27
	Reactive Power = -3.12
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:46
	Active Power = 0.26
	Reactive Power = -3.08
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,08
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:48
	Active Power = 0.38
	Reactive Power = -3.13
	Current RMS = 0.0145
	Voltage RMS = 223.6
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:50
	Active Power = 0.38
	Reactive Power = -3.13
	Current RMS = 0.0147
	Voltage RMS = 223.8
	Power Factor (C) = 0,12
	Apparent Power = 3.28
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:51
	Active Power = 0.31
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:53
	Active Power = 0.39
	Reactive Power = -3.11
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:55
	Active Power = 0.35
	Reactive Power = -3.09
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,11
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:56
	Active Power = 0.35
	Reactive Power = -3.13
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,11
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:01:58
	Active Power = 0.27
	Reactive Power = -3.13
	Current RMS = 0.0141
	Voltage RMS = 223.8
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:00
	Active Power = 0.35
	Reactive Power = -3.10
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,11
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:01
	Active Power = 0.33
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:03
	Active Power = 0.37
	Reactive Power = -3.13
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,11
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
